실습문제


--------------------------------------------------------------------------
1. 임의의 수 생성 알고리즘의 씨앗(SEED)을 제거해 보세요. 



예측 클래스:
[1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0
 1 0 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0]

최종 정확도(Accuracy): 0.802
에포크:  790, 손실: 0.080190
에포크:  800, 손실: 0.080190
에포크:  810, 손실: 0.080190
에포크:  820, 손실: 0.080190
에포크:  830, 손실: 0.080190
에포크:  840, 손실: 0.080190
에포크:  850, 손실: 0.080190
에포크:  860, 손실: 0.080190
에포크:  870, 손실: 0.080190
에포크:  880, 손실: 0.080190
에포크:  890, 손실: 0.080190
에포크:  900, 손실: 0.080190
에포크:  910, 손실: 0.080190
에포크:  920, 손실: 0.080190
에포크:  930, 손실: 0.080190
에포크:  940, 손실: 0.080190
에포크:  950, 손실: 0.080190
에포크:  960, 손실: 0.080190
에포크:  970, 손실: 0.080190
에포크:  980, 손실: 0.080190
에포크:  990, 손실: 0.080190
최종 학습 시간: 1.5초



예측 클래스:
[1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0
 1 0 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0]

최종 정확도(Accuracy): 0.791
최종 F1 점수: 0.819



혼동행렬:
[[29 12]
 [ 7 43]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.81      0.71      0.75        41
           1       0.78      0.86      0.82        50

    accuracy                           0.79        91
   macro avg       0.79      0.78      0.79        91
weighted avg       0.79      0.79      0.79        91



결과적으로 이상치에 대한 거리감이 보존된 이전 스텐다드스캐일러에 비해 값을 0, 1로
전부 밀어넣어서 과적합이 생김을 확인








--------------------------------------------------------------------------
6. 심장병 데이터에서, fbs 와 chol 컬럼을 삭제해 보세요.




DNN 요약
Sequential(
  (0): Linear(in_features=11, out_features=1000, bias=True)
  (1): Tanh()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): Tanh()
  (4): Linear(in_features=1000, out_features=1, bias=True)
  (5): Sigmoid()
)
총 파라미터 수: 1,014,001



DNN 학습 시작
에포크:    0, 손실: 0.252207
에포크:   10, 손실: 0.185915
에포크:   20, 손실: 0.156613
에포크:   30, 손실: 0.141947
에포크:   40, 손실: 0.133422
에포크:   50, 손실: 0.127883
에포크:   60, 손실: 0.123990
에포크:   70, 손실: 0.121093
에포크:   80, 손실: 0.118846
에포크:   90, 손실: 0.117047
에포크:  100, 손실: 0.115570
에포크:  110, 손실: 0.114335
에포크:  120, 손실: 0.113284
에포크:  130, 손실: 0.112378
에포크:  140, 손실: 0.111588
에포크:  150, 손실: 0.110893
에포크:  160, 손실: 0.110275
에포크:  170, 손실: 0.109723
에포크:  180, 손실: 0.109225
에포크:  190, 손실: 0.108773
에포크:  200, 손실: 0.108361
에포크:  210, 손실: 0.107984
에포크:  220, 손실: 0.107636
에포크:  230, 손실: 0.107314
에포크:  240, 손실: 0.107015
에포크:  250, 손실: 0.106737
에포크:  260, 손실: 0.106476
에포크:  270, 손실: 0.106231
에포크:  280, 손실: 0.106000
에포크:  290, 손실: 0.105783
에포크:  300, 손실: 0.105576
에포크:  310, 손실: 0.105380
에포크:  320, 손실: 0.105194
에포크:  330, 손실: 0.105016
에포크:  340, 손실: 0.104846
에포크:  350, 손실: 0.104683
에포크:  360, 손실: 0.104526
에포크:  370, 손실: 0.104376
에포크:  380, 손실: 0.104231
에포크:  390, 손실: 0.104091
에포크:  400, 손실: 0.103956
에포크:  410, 손실: 0.103825
에포크:  420, 손실: 0.103698
에포크:  430, 손실: 0.103575
에포크:  440, 손실: 0.103456
에포크:  450, 손실: 0.103339
에포크:  460, 손실: 0.103226
에포크:  470, 손실: 0.103115
에포크:  480, 손실: 0.103007
에포크:  490, 손실: 0.102902
에포크:  500, 손실: 0.102798
에포크:  510, 손실: 0.102697
에포크:  520, 손실: 0.102598
에포크:  530, 손실: 0.102501
에포크:  540, 손실: 0.102406
에포크:  550, 손실: 0.102312
에포크:  560, 손실: 0.102220
에포크:  570, 손실: 0.102129
에포크:  580, 손실: 0.102040
에포크:  590, 손실: 0.101952
에포크:  600, 손실: 0.101866
에포크:  610, 손실: 0.101780
에포크:  620, 손실: 0.101696
에포크:  630, 손실: 0.101613
에포크:  640, 손실: 0.101531
에포크:  650, 손실: 0.101449
에포크:  660, 손실: 0.101369
에포크:  670, 손실: 0.101290
에포크:  680, 손실: 0.101211
에포크:  690, 손실: 0.101133
에포크:  700, 손실: 0.101056
에포크:  710, 손실: 0.100980
에포크:  720, 손실: 0.100904
에포크:  730, 손실: 0.100829
에포크:  740, 손실: 0.100755
에포크:  750, 손실: 0.100681
에포크:  760, 손실: 0.100607
에포크:  770, 손실: 0.100535
에포크:  780, 손실: 0.100462
에포크:  790, 손실: 0.100390
에포크:  800, 손실: 0.100319
에포크:  810, 손실: 0.100248
에포크:  820, 손실: 0.100177
에포크:  830, 손실: 0.100107
에포크:  840, 손실: 0.100037
에포크:  850, 손실: 0.099968
에포크:  860, 손실: 0.099899
에포크:  870, 손실: 0.099830
에포크:  880, 손실: 0.099761
에포크:  890, 손실: 0.099693
에포크:  900, 손실: 0.099625
에포크:  910, 손실: 0.099558
에포크:  920, 손실: 0.099490
에포크:  930, 손실: 0.099423
에포크:  940, 손실: 0.099356
에포크:  950, 손실: 0.099289
에포크:  960, 손실: 0.099223
에포크:  970, 손실: 0.099156
에포크:  980, 손실: 0.099090
에포크:  990, 손실: 0.099024
최종 학습 시간: 3.9초



예측 클래스:
[1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0
 1 0 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0]

최종 정확도(Accuracy): 0.813
최종 F1 점수: 0.832


혼동행렬:
[[32  9]
 [ 8 42]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.80      0.78      0.79        41
           1       0.82      0.84      0.83        50

    accuracy                           0.81        91
   macro avg       0.81      0.81      0.81        91
weighted avg       0.81      0.81      0.81        91



결과값이 0.832로 상승함을 확인

chol(콜레스테롤)이나 fbs(공복 혈당)는 물론 중요한 지표지만, 이 데이터셋 안에서는 정답(target)을 맞히는 데 크게 도움을 주지 못함을 확인





--------------------------------------------------------------------------
6. 추가 문제 :


DNN 요약
Sequential(
  (0): Linear(in_features=9, out_features=1000, bias=True)
  (1): Tanh()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): Tanh()
  (4): Linear(in_features=1000, out_features=1, bias=True)
  (5): Sigmoid()
)
총 파라미터 수: 1,012,001


DNN 학습 시작
에포크:    0, 손실: 0.261456
에포크:   10, 손실: 0.179323
에포크:   20, 손실: 0.179245
에포크:   30, 손실: 0.184841
에포크:   40, 손실: 0.169811
에포크:   50, 손실: 0.179247
에포크:   60, 손실: 0.171001
에포크:   70, 손실: 0.159292
에포크:   80, 손실: 0.158314
에포크:   90, 손실: 0.159772
에포크:  100, 손실: 0.150771
에포크:  110, 손실: 0.138444
에포크:  120, 손실: 0.131731
에포크:  130, 손실: 0.127436
에포크:  140, 손실: 0.123094
에포크:  150, 손실: 0.122643
에포크:  160, 손실: 0.122642
에포크:  170, 손실: 0.122642
에포크:  180, 손실: 0.122642
에포크:  190, 손실: 0.122642
에포크:  200, 손실: 0.122642
에포크:  210, 손실: 0.122642
에포크:  220, 손실: 0.122642
에포크:  230, 손실: 0.122642
에포크:  240, 손실: 0.122642
에포크:  250, 손실: 0.122642
에포크:  260, 손실: 0.122642
에포크:  270, 손실: 0.122642
에포크:  280, 손실: 0.122642
에포크:  290, 손실: 0.122642
에포크:  300, 손실: 0.122642
에포크:  310, 손실: 0.122642
에포크:  320, 손실: 0.122642
에포크:  330, 손실: 0.122642
에포크:  340, 손실: 0.122642
에포크:  350, 손실: 0.122642
에포크:  360, 손실: 0.122642
에포크:  370, 손실: 0.122642
에포크:  380, 손실: 0.122642
에포크:  390, 손실: 0.122642
에포크:  400, 손실: 0.122642
에포크:  410, 손실: 0.122642
에포크:  420, 손실: 0.122642
에포크:  430, 손실: 0.122642
에포크:  440, 손실: 0.122642
에포크:  450, 손실: 0.122642
에포크:  460, 손실: 0.122642
에포크:  470, 손실: 0.122642
에포크:  480, 손실: 0.122642
에포크:  490, 손실: 0.122642
에포크:  500, 손실: 0.122642
에포크:  510, 손실: 0.122642
에포크:  520, 손실: 0.122642
에포크:  530, 손실: 0.122642
에포크:  540, 손실: 0.122642
에포크:  550, 손실: 0.122642
에포크:  560, 손실: 0.122642
에포크:  570, 손실: 0.122642
에포크:  580, 손실: 0.122642
에포크:  590, 손실: 0.122642
에포크:  600, 손실: 0.122642
에포크:  610, 손실: 0.122641
에포크:  620, 손실: 0.122641
에포크:  630, 손실: 0.122641
에포크:  640, 손실: 0.122641
에포크:  650, 손실: 0.122641
에포크:  660, 손실: 0.122641
에포크:  670, 손실: 0.122641
에포크:  680, 손실: 0.122641
에포크:  690, 손실: 0.122640
에포크:  700, 손실: 0.122635
에포크:  710, 손실: 0.119711
에포크:  720, 손실: 0.122646
에포크:  730, 손실: 0.122642
에포크:  740, 손실: 0.122644
에포크:  750, 손실: 0.122642
에포크:  760, 손실: 0.122642
에포크:  770, 손실: 0.122642
에포크:  780, 손실: 0.122642
에포크:  790, 손실: 0.122642
에포크:  800, 손실: 0.122642
에포크:  810, 손실: 0.122642
에포크:  820, 손실: 0.122642
에포크:  830, 손실: 0.122642
에포크:  840, 손실: 0.122642
에포크:  850, 손실: 0.122642
에포크:  860, 손실: 0.122642
에포크:  870, 손실: 0.122642
에포크:  880, 손실: 0.122642
에포크:  890, 손실: 0.122642
에포크:  900, 손실: 0.122642
에포크:  910, 손실: 0.122642
에포크:  920, 손실: 0.122642
에포크:  930, 손실: 0.122642
에포크:  940, 손실: 0.122642
에포크:  950, 손실: 0.122642
에포크:  960, 손실: 0.122642
에포크:  970, 손실: 0.122642
에포크:  980, 손실: 0.122642
에포크:  990, 손실: 0.122642
최종 학습 시간: 2.8초


예측 클래스:
[1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0
 1 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0
 1 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0]

최종 정확도(Accuracy): 0.813
최종 F1 점수: 0.847

혼동행렬:
[[27 14]
 [ 3 47]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.90      0.66      0.76        41
           1       0.77      0.94      0.85        50

    accuracy                           0.81        91
   macro avg       0.84      0.80      0.80        91
weighted avg       0.83      0.81      0.81        91





결과와 중요하지 않은 데이터의 컬럼을 추가 삭제하여 결과의 지표가 더 좋아짐을 확인







--------------------------------------------------------------------------
7. 303 개의 데이터 중 처음 100 개만 사용해 보세요.




학습용 입력 데이터 모양: (70, 13)
학습용 출력 데이터 모양: (70,)
평가용 입력 데이터 모양: (30, 13)
평가용 출력 데이터 모양: (30,)

학습용 target 비율
target
1    1.0
Name: proportion, dtype: float64

평가용 target 비율
target
1    1.0
Name: proportion, dtype: float64





DNN 요약
Sequential(
  (0): Linear(in_features=13, out_features=1000, bias=True)
  (1): Tanh()
  (2): Linear(in_features=1000, out_features=1000, bias=True)
  (3): Tanh()
  (4): Linear(in_features=1000, out_features=1, bias=True)
  (5): Sigmoid()
)
총 파라미터 수: 1,016,001




DNN 학습 시작
에포크:    0, 손실: 0.241404
에포크:   10, 손실: 0.183607
에포크:   20, 손실: 0.141302
에포크:   30, 손실: 0.110597
에포크:   40, 손실: 0.088192
에포크:   50, 손실: 0.071638
에포크:   60, 손실: 0.059213
에포크:   70, 손실: 0.049728
에포크:   80, 손실: 0.042364
에포크:   90, 손실: 0.036555
에포크:  100, 손실: 0.031902
에포크:  110, 손실: 0.028122
에포크:  120, 손실: 0.025012
에포크:  130, 손실: 0.022424
에포크:  140, 손실: 0.020246
에포크:  150, 손실: 0.018396
에포크:  160, 손실: 0.016810
에포크:  170, 손실: 0.015440
에포크:  180, 손실: 0.014247
에포크:  190, 손실: 0.013202
에포크:  200, 손실: 0.012280
에포크:  210, 손실: 0.011463
에포크:  220, 손실: 0.010734
에포크:  230, 손실: 0.010082
에포크:  240, 손실: 0.009494
에포크:  250, 손실: 0.008963
에포크:  260, 손실: 0.008482
에포크:  270, 손실: 0.008043
에포크:  280, 손실: 0.007643
에포크:  290, 손실: 0.007276
에포크:  300, 손실: 0.006939
에포크:  310, 손실: 0.006628
에포크:  320, 손실: 0.006340
에포크:  330, 손실: 0.006074
에포크:  340, 손실: 0.005827
에포크:  350, 손실: 0.005597
에포크:  360, 손실: 0.005383
에포크:  370, 손실: 0.005182
에포크:  380, 손실: 0.004995
에포크:  390, 손실: 0.004819
에포크:  400, 손실: 0.004654
에포크:  410, 손실: 0.004498
에포크:  420, 손실: 0.004352
에포크:  430, 손실: 0.004214
에포크:  440, 손실: 0.004083
에포크:  450, 손실: 0.003960
에포크:  460, 손실: 0.003843
에포크:  470, 손실: 0.003732
에포크:  480, 손실: 0.003627
에포크:  490, 손실: 0.003526
에포크:  500, 손실: 0.003431
에포크:  510, 손실: 0.003340
에포크:  520, 손실: 0.003254
에포크:  530, 손실: 0.003171
에포크:  540, 손실: 0.003092
에포크:  550, 손실: 0.003017
에포크:  560, 손실: 0.002944
에포크:  570, 손실: 0.002875
에포크:  580, 손실: 0.002809
에포크:  590, 손실: 0.002745
에포크:  600, 손실: 0.002684
에포크:  610, 손실: 0.002626
에포크:  620, 손실: 0.002569
에포크:  630, 손실: 0.002515
에포크:  640, 손실: 0.002463
에포크:  650, 손실: 0.002413
에포크:  660, 손실: 0.002364
에포크:  670, 손실: 0.002318
에포크:  680, 손실: 0.002272
에포크:  690, 손실: 0.002229
에포크:  700, 손실: 0.002187
에포크:  710, 손실: 0.002146
에포크:  720, 손실: 0.002107
에포크:  730, 손실: 0.002069
에포크:  740, 손실: 0.002032
에포크:  750, 손실: 0.001997
에포크:  760, 손실: 0.001962
에포크:  770, 손실: 0.001929
에포크:  780, 손실: 0.001897
에포크:  790, 손실: 0.001865
에포크:  800, 손실: 0.001835
에포크:  810, 손실: 0.001805
에포크:  820, 손실: 0.001776
에포크:  830, 손실: 0.001749
에포크:  840, 손실: 0.001721
에포크:  850, 손실: 0.001695
에포크:  860, 손실: 0.001669
에포크:  870, 손실: 0.001644
에포크:  880, 손실: 0.001620
에포크:  890, 손실: 0.001597
에포크:  900, 손실: 0.001574
에포크:  910, 손실: 0.001551
에포크:  920, 손실: 0.001529
에포크:  930, 손실: 0.001508
에포크:  940, 손실: 0.001487
에포크:  950, 손실: 0.001467
에포크:  960, 손실: 0.001447
에포크:  970, 손실: 0.001428
에포크:  980, 손실: 0.001409
에포크:  990, 손실: 0.001391
최종 학습 시간: 1.4초




예측 클래스:
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

최종 정확도(Accuracy): 1.000
최종 F1 점수: 1.000




혼동행렬:
[[30]]

분류 리포트:
              precision    recall  f1-score   support

           1       1.00      1.00      1.00        30

    accuracy                           1.00        30
   macro avg       1.00      1.00      1.00        30
weighted avg       1.00      1.00      1.00        30

/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:407: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
  warnings.warn(




결과를 보면 심장병 환자(1) 데이터만 앞쪽에 떼거지로 몰려있는 구간만을 따와서
수치가 1.0 (검거율 100퍼) 를 달성한 걸 확인

해결방안 => 
raw = raw[:100]
X_data = raw.drop('target', axis=1)
Y_data = raw['target']
# 이렇게 슬라이싱 하던 걸 랜덤하게 슬라이싱하게 함

raw_shuffled = raw.sample(n=100, random_state=42).reset_index(drop=True)
X_data = raw_shuffled.drop('target', axis=1)
Y_data = raw_shuffled['target']


결과 : 


DNN 학습 시작
에포크:    0, 손실: 0.251968
에포크:   10, 손실: 0.182984
에포크:   20, 손실: 0.148565
에포크:   30, 손실: 0.129677
에포크:   40, 손실: 0.117947
에포크:   50, 손실: 0.109922
에포크:   60, 손실: 0.104026
에포크:   70, 손실: 0.099463
에포크:   80, 손실: 0.095787
에포크:   90, 손실: 0.092736
에포크:  100, 손실: 0.090142
에포크:  110, 손실: 0.087893
에포크:  120, 손실: 0.085914
에포크:  130, 손실: 0.084150
에포크:  140, 손실: 0.082561
에포크:  150, 손실: 0.081117
에포크:  160, 손실: 0.079796
에포크:  170, 손실: 0.078579
에포크:  180, 손실: 0.077452
에포크:  190, 손실: 0.076404
에포크:  200, 손실: 0.075426
에포크:  210, 손실: 0.074509
에포크:  220, 손실: 0.073648
에포크:  230, 손실: 0.072837
에포크:  240, 손실: 0.072071
에포크:  250, 손실: 0.071346
에포크:  260, 손실: 0.070659
에포크:  270, 손실: 0.070006
에포크:  280, 손실: 0.069385
에포크:  290, 손실: 0.068793
에포크:  300, 손실: 0.068228
에포크:  310, 손실: 0.067688
에포크:  320, 손실: 0.067172
에포크:  330, 손실: 0.066677
에포크:  340, 손실: 0.066202
에포크:  350, 손실: 0.065745
에포크:  360, 손실: 0.065306
에포크:  370, 손실: 0.064884
에포크:  380, 손실: 0.064476
에포크:  390, 손실: 0.064082
에포크:  400, 손실: 0.063701
에포크:  410, 손실: 0.063333
에포크:  420, 손실: 0.062976
에포크:  430, 손실: 0.062630
에포크:  440, 손실: 0.062293
에포크:  450, 손실: 0.061966
에포크:  460, 손실: 0.061648
에포크:  470, 손실: 0.061337
에포크:  480, 손실: 0.061034
에포크:  490, 손실: 0.060738
에포크:  500, 손실: 0.060448
에포크:  510, 손실: 0.060165
에포크:  520, 손실: 0.059886
에포크:  530, 손실: 0.059614
에포크:  540, 손실: 0.059345
에포크:  550, 손실: 0.059082
에포크:  560, 손실: 0.058822
에포크:  570, 손실: 0.058566
에포크:  580, 손실: 0.058313
에포크:  590, 손실: 0.058064
에포크:  600, 손실: 0.057818
에포크:  610, 손실: 0.057574
에포크:  620, 손실: 0.057333
에포크:  630, 손실: 0.057093
에포크:  640, 손실: 0.056857
에포크:  650, 손실: 0.056621
에포크:  660, 손실: 0.056388
에포크:  670, 손실: 0.056156
에포크:  680, 손실: 0.055926
에포크:  690, 손실: 0.055697
에포크:  700, 손실: 0.055470
에포크:  710, 손실: 0.055244
에포크:  720, 손실: 0.055018
에포크:  730, 손실: 0.054794
에포크:  740, 손실: 0.054572
에포크:  750, 손실: 0.054350
에포크:  760, 손실: 0.054129
에포크:  770, 손실: 0.053909
에포크:  780, 손실: 0.053690
에포크:  790, 손실: 0.053473
에포크:  800, 손실: 0.053256
에포크:  810, 손실: 0.053041
에포크:  820, 손실: 0.052827
에포크:  830, 손실: 0.052613
에포크:  840, 손실: 0.052401
에포크:  850, 손실: 0.052190
에포크:  860, 손실: 0.051981
에포크:  870, 손실: 0.051773
에포크:  880, 손실: 0.051566
에포크:  890, 손실: 0.051360
에포크:  900, 손실: 0.051155
에포크:  910, 손실: 0.050952
에포크:  920, 손실: 0.050751
에포크:  930, 손실: 0.050551
에포크:  940, 손실: 0.050352
에포크:  950, 손실: 0.050154
에포크:  960, 손실: 0.049958
에포크:  970, 손실: 0.049764
에포크:  980, 손실: 0.049571
에포크:  990, 손실: 0.049379
최종 학습 시간: 1.2초


예측 클래스:
[1 0 0 0 0 1 0 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 1 0 0 1 0 1 0 0]

최종 정확도(Accuracy): 0.800
최종 F1 점수: 0.800


혼동행렬:
[[12  1]
 [ 5 12]]

분류 리포트:
              precision    recall  f1-score   support

           0       0.71      0.92      0.80        13
           1       0.92      0.71      0.80        17

    accuracy                           0.80        30
   macro avg       0.81      0.81      0.80        30
weighted avg       0.83      0.80      0.80        30


이전과 달리 100 퍼 보다 낮은 검거율을 기록하지만 정상적으로 정상인과 환자가 섞여서 결과가 나오고 있음을 확인








